"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/calc/bmiCalc.dart", "Dart", 30, 0, 2, 7, 39
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/calc/bpCalc.dart", "Dart", 16, 0, 1, 4, 21
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/calc/bsCalc.dart", "Dart", 11, 0, 1, 4, 16
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/buttomButton.dart", "Dart", 29, 0, 1, 2, 32
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/constants.dart", "Dart", 101, 0, 2, 22, 125
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/iconContent.dart", "Dart", 25, 0, 1, 3, 29
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/lineChart1.dart", "Dart", 445, 0, 22, 13, 480
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/lineChart2.dart", "Dart", 349, 0, 5, 10, 364
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/lineChart3.dart", "Dart", 387, 0, 15, 14, 416
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/components/resusableCard.dart", "Dart", 27, 0, 1, 2, 30
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/db/alarm_databaseProvider.dart", "Dart", 107, 0, 10, 17, 134
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/db/body_databaseProvider.dart", "Dart", 88, 0, 9, 18, 115
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/db/bp_databaseProvider.dart", "Dart", 85, 0, 10, 16, 111
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/db/bs_databaseProvider.dart", "Dart", 75, 0, 9, 16, 100
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/db/settings_databaseProvider.dart", "Dart", 0, 0, 95, 16, 111
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/events/reminderBloc.dart", "Dart", 23, 0, 2, 3, 28
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/events/reminderEvent.dart", "Dart", 20, 0, 4, 9, 33
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/json/medicine.json", "JSON", 0, 11307, 0, 1, 11308
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/lang/en.json", "JSON", 0, 118, 0, 0, 118
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/lang/zh.json", "JSON", 0, 119, 0, 0, 119
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/localization/appLocalization.dart", "Dart", 38, 0, 11, 14, 63
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/localization/language.dart", "Dart", 12, 0, 1, 4, 17
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/localization/languageConstants.dart", "Dart", 25, 0, 2, 6, 33
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/main.dart", "Dart", 67, 0, 12, 9, 88
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/models/alarmModel.dart", "Dart", 39, 0, 1, 5, 45
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/models/bodyModel.dart", "Dart", 32, 0, 1, 5, 38
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/models/bpDBModel.dart", "Dart", 32, 0, 1, 5, 38
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/models/bsDBModel.dart", "Dart", 26, 0, 1, 5, 32
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/models/settingsModel.dart", "Dart", 0, 0, 43, 11, 54
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/request/flutterTencentOCR.dart", "Dart", 130, 0, 12, 32, 174
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/alarmScreen.dart", "Dart", 309, 0, 15, 15, 339
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/bmiScreen.dart", "Dart", 523, 0, 2, 4, 529
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/bpScreen.dart", "Dart", 485, 0, 1, 4, 490
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/bsScreen.dart", "Dart", 285, 0, 1, 5, 291
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/exportPDF.dart", "Dart", 192, 0, 37, 20, 249
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/medicineListScreen.dart", "Dart", 46, 0, 0, 5, 51
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/ocrScreen.dart", "Dart", 316, 0, 3, 16, 335
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/FunctionScreen/personalSettingScreen.dart", "Dart", 534, 0, 10, 7, 551
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/ResultScreen/bmiResultScreen.dart", "Dart", 101, 0, 16, 7, 124
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/ResultScreen/bpResultScreen.dart", "Dart", 173, 0, 1, 6, 180
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/ResultScreen/bsResultScreen.dart", "Dart", 114, 0, 1, 6, 121
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/aboutScreen.dart", "Dart", 148, 0, 1, 4, 153
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/historyScreen.dart", "Dart", 280, 0, 3, 20, 303
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/homeScreen.dart", "Dart", 94, 0, 3, 6, 103
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/languageView.dart", "Dart", 61, 0, 1, 7, 69
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/mainScreen.dart", "Dart", 54, 0, 70, 16, 140
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/recordScreen.dart", "Dart", 86, 0, 1, 5, 92
"/Users/yixiao/Documents/Flutter_Projects/iOS/bp_notepad/lib/screens/reminderScreen.dart", "Dart", 173, 0, 4, 15, 192
"Total", "-", 6193, 11544, 445, 441, 18623